Time_UTC,rain_acc,Tair,FLAG,WS,RH,dir
UTC,mm,Celsius,N/A,m.s-1,%,degree
Interval ending,rain_acc,air_temperature,Quality flag,horizontal_wind_speed,relative_humidity,wind_direction
28/03/2018 21:45,0.0,4.91506666667,,3.0014,84.04,253.286666667
28/03/2018 22:00,0.0,4.69786666667,,2.88373333333,84.7266666667,258.326666667
28/03/2018 22:15,0.0,4.49113333333,,3.37446666667,85.3733333333,266.873333333
28/03/2018 22:30,0.0,4.3678,,3.24273333333,86.2733333333,267.96
28/03/2018 22:45,0.0,4.34393333333,,3.35673333333,86.6866666667,261.126666667
28/03/2018 23:00,0.0,4.321,,3.19446666667,86.94,266.533333333
28/03/2018 23:15,0.0,4.24473333333,,3.33086666667,87.3266666667,267.52
28/03/2018 23:30,0.0,4.1124,,3.58726666667,87.9,261.026666667
28/03/2018 23:45,0.0,3.987,,3.005,88.4333333333,266.433333333
29/03/2018 00:00,0.0,3.95166666667,,3.307,88.7333333333,264.133333333
29/03/2018 00:15,0.0,3.8706,,3.32693333333,88.9933333333,261.606666667
29/03/2018 00:30,0.0,3.75666666667,,2.34526666667,89.3133333333,264.6
29/03/2018 00:45,0.0,3.64066666667,,2.7726,89.66,261.646666667
29/03/2018 01:00,0.0,3.56193333333,,2.7964,89.98,264.453333333
29/03/2018 01:15,0.0,3.48,,2.117,90.06,264.06
29/03/2018 01:30,0.0,3.3658,,2.46606666667,90.1466666667,265.26
29/03/2018 01:45,0.0,3.27226666667,,1.9426,90.34,250.813333333
29/03/2018 02:00,0.0,3.17353333333,,2.23066666667,90.28,243.853333333
29/03/2018 02:15,0.0,3.1412,,1.87153333333,90.2866666667,251.56
29/03/2018 02:30,0.0,3.131,,1.8916,90.1,266.66
29/03/2018 02:45,0.0,3.14466666667,,2.134,89.9533333333,256.06
29/03/2018 03:00,0.0,3.1816,,2.17993333333,89.44,246.153333333
29/03/2018 03:15,0.0,3.22073333333,,1.68806666667,88.9133333333,245.42
29/03/2018 03:30,0.0,3.24406666667,,1.9006,88.0866666667,248.453333333
29/03/2018 03:45,0.0,3.25506666667,,2.24446666667,87.3466666667,251.04
29/03/2018 04:00,0.0,3.32166666667,,1.93166666667,86.5,252.02
29/03/2018 04:15,0.0,3.39646666667,,1.86466666667,85.6466666667,258.593333333
29/03/2018 04:30,0.0,3.44733333333,,1.88106666667,85.0066666667,246.066666667
29/03/2018 04:45,0.0,3.59373333333,,1.41626666667,84.24,221.406666667
29/03/2018 05:00,0.0,3.60313333333,,1.17053333333,83.0733333333,202.14
29/03/2018 05:15,0.0,3.4876,,0.9404,82.8533333333,205.026666667
29/03/2018 05:30,0.0,3.326,,1.59993333333,83.2266666667,197.946666667
29/03/2018 05:45,0.0,3.25913333333,,1.40693333333,83.9466666667,204.573333333
29/03/2018 06:00,0.0,3.3326,,1.44553333333,83.5866666667,220.92
29/03/2018 06:15,0.0,3.47733333333,,1.26493333333,82.6666666667,199.8
29/03/2018 06:30,0.0,3.66013333333,,2.14953333333,81.92,199.606666667
29/03/2018 06:45,0.0,4.10673333333,,1.555,80.98,179.166666667
29/03/2018 07:00,0.0,4.47233333333,,2.0898,79.7466666667,179.386666667
29/03/2018 07:15,0.0,5.4432,,1.40453333333,77.988,114.74
29/03/2018 07:30,0.0,6.241,,1.6822,73.8466666667,123.2
29/03/2018 07:45,0.0,5.44046666667,,2.61873333333,77.036,144.92
29/03/2018 08:00,0.0,5.97266666667,,3.13426666667,77.3886666667,183.973333333
29/03/2018 08:15,0.0,6.45033333333,,4.467,74.5973333333,187.133333333
29/03/2018 08:30,0.0,6.24433333333,,4.02566666667,75.3553333333,194.506666667
29/03/2018 08:45,0.0,6.69313333333,,2.91453333333,73.904,186.7
29/03/2018 09:00,0.0,6.96086666667,,3.4438,72.7353333333,188.826666667
29/03/2018 09:15,0.0,7.4806,,4.60573333333,70.9926666667,189.426666667
29/03/2018 09:30,0.0,7.66333333333,,4.95153333333,68.5586666667,178.153333333
29/03/2018 09:45,0.0,7.69086666667,,5.62186666667,67.3733333333,185.013333333
29/03/2018 10:00,0.0,7.86493333333,,4.7862,67.1293333333,176.346666667
29/03/2018 10:15,0.0,8.27733333333,,5.6824,65.1906666667,180.933333333
29/03/2018 10:30,0.0,8.34666666667,,6.76846666667,63.6673333333,177.533333333
29/03/2018 10:45,0.0,8.314,,6.61646666667,63.7246666667,194.313333333
29/03/2018 11:00,0.0,8.06466666667,,7.35573333333,65.4066666667,192.286666667
29/03/2018 11:15,0.0,7.4154,,5.19626666667,74.5486666667,173.853333333
29/03/2018 11:30,0.0,8.15906666667,,5.53186666667,69.7673333333,177.386666667
29/03/2018 11:45,0.0,8.42066666667,,5.3918,66.4186666667,173.566666667
29/03/2018 12:00,0.0,8.70466666667,,5.70233333333,64.6046666667,175.18
29/03/2018 12:15,0.0,7.52726666667,,6.58606666667,73.63,186.12
29/03/2018 12:30,0.0,8.09786666667,,5.35973333333,73.144,177.153333333
29/03/2018 12:45,0.0,8.35,,5.99546666667,69.6833333333,179.36
29/03/2018 13:00,0.2,7.8386,,7.00446666667,73.5153333333,171.86
29/03/2018 13:15,0.0,7.05553333333,,6.27646666667,80.6986666667,173.806666667
29/03/2018 13:30,0.0,7.02173333333,,5.58773333333,82.6666666667,175.313333333
29/03/2018 13:45,0.0,6.86466666667,,5.67233333333,83.8,169.406666667
29/03/2018 14:00,0.2,6.406,,6.554,83.9266666667,183.1
29/03/2018 14:15,0.6,6.06293333333,,5.5102,85.8466666667,178.953333333
29/03/2018 14:30,0.4,5.55993333333,,5.86566666667,85.1933333333,171.213333333
29/03/2018 14:45,0.2,5.24493333333,,4.8024,86.22,175.226666667
29/03/2018 15:00,0.0,5.28426666667,,3.3544,87.74,166.806666667
29/03/2018 15:15,0.0,5.4412,,4.31833333333,87.7933333333,144.226666667
29/03/2018 15:30,0.2,5.62273333333,,3.61473333333,88.7,141.766666667
29/03/2018 15:45,0.0,5.7812,,3.19573333333,89.9266666667,146.06
29/03/2018 16:00,0.0,6.17686666667,,2.37526666667,90.3466666667,151.493333333
29/03/2018 16:15,0.2,6.59853333333,,4.30393333333,89.5666666667,181.546666667
29/03/2018 16:30,0.0,6.84446666667,,3.5112,88.9266666667,182.026666667
29/03/2018 16:45,0.0,7.121,,4.32873333333,86.8733333333,179.146666667
29/03/2018 17:00,0.0,7.191,,5.05933333333,84.6533333333,180.62
29/03/2018 17:15,0.0,7.17893333333,,5.41053333333,83.9733333333,187.953333333
29/03/2018 17:30,0.0,7.174,,5.29206666667,83.4733333333,190.54
29/03/2018 17:45,0.0,7.12306666667,,5.57506666667,83.4733333333,190.053333333
29/03/2018 18:00,0.0,7.09746666667,,5.1902,83.2733333333,190.933333333
29/03/2018 18:15,0.0,7.0446,,3.88746666667,83.38,184.693333333
29/03/2018 18:30,0.0,6.945,,3.88793333333,83.5,182.786666667
29/03/2018 18:45,0.0,6.89186666667,,4.31233333333,83.7,181.04
29/03/2018 19:00,0.0,6.80526666667,,4.366,83.86,182.973333333
29/03/2018 19:15,0.0,6.709,,3.87426666667,83.84,185.213333333
29/03/2018 19:30,0.0,6.56693333333,,3.3162,83.4466666667,189.773333333
29/03/2018 19:45,0.0,6.44726666667,,3.63306666667,82.7,181.38
29/03/2018 20:00,0.0,6.33666666667,,3.78593333333,81.9266666667,176.286666667
29/03/2018 20:15,0.0,6.18606666667,,3.62166666667,81.48,182.14
29/03/2018 20:30,0.0,6.1144,,3.37366666667,81.14,176.226666667
29/03/2018 20:45,0.0,6.03273333333,,3.56246666667,81.52,186.033333333
29/03/2018 21:00,0.0,5.8918,,2.90826666667,82.3666666667,182.76
29/03/2018 21:15,0.0,5.83346666667,,3.3778,83.5866666667,178.206666667
29/03/2018 21:30,0.0,5.91413333333,,3.48253333333,84.4533333333,175.98
29/03/2018 21:45,0.0,5.87573333333,,3.07613333333,85.18,173.9
29/03/2018 22:00,0.0,5.69126666667,,2.035,86.1666666667,167.953333333
29/03/2018 22:15,0.0,5.5652,,2.28713333333,87.0066666667,162.873333333
29/03/2018 22:30,0.0,5.412,,2.82973333333,87.7466666667,162.373333333
29/03/2018 22:45,0.0,5.30966666667,,3.53326666667,87.6666666667,170.193333333
29/03/2018 23:00,0.0,5.2246,,3.83606666667,87.1133333333,167.72
29/03/2018 23:15,0.0,5.2284,,3.64373333333,86.1333333333,167.453333333
29/03/2018 23:30,0.0,5.18786666667,,2.3702,85.8666666667,164.366666667
29/03/2018 23:45,0.0,5.16546666667,,1.5518,85.68,157.273333333
30/03/2018 00:00,0.0,5.15306666667,,2.1422,85.06,157.8
30/03/2018 00:15,0.0,5.2292,,2.58193333333,84.82,162.926666667
30/03/2018 00:30,0.0,5.2982,,1.5392,84.9466666667,154.773333333
30/03/2018 00:45,0.0,5.16466666667,,2.9922,85.8666666667,157.593333333
30/03/2018 01:00,0.0,4.997,,2.746,86.8333333333,165.873333333
30/03/2018 01:15,0.0,4.92326666667,,3.00786666667,87.72,173.246666667
30/03/2018 01:30,0.0,4.93946666667,,2.89693333333,88.36,173.226666667
30/03/2018 01:45,0.0,5.01033333333,,2.94646666667,88.9133333333,173.58
30/03/2018 02:00,0.0,5.02013333333,,2.41666666667,89.2866666667,172.033333333
30/03/2018 02:15,0.0,5.07673333333,,2.0782,89.5533333333,168.04
30/03/2018 02:30,0.0,5.0474,,2.07513333333,89.76,156.893333333
30/03/2018 02:45,0.0,5.04273333333,,2.4116,90.0666666667,162.606666667
30/03/2018 03:00,0.0,5.07846666667,,1.907,90.08,168.953333333
30/03/2018 03:15,0.0,4.99926666667,,2.24726666667,90.1,163.466666667
30/03/2018 03:30,0.0,4.92853333333,,2.1688,90.3866666667,173.873333333
30/03/2018 03:45,0.0,4.91253333333,,1.03626666667,90.54,176.186666667
30/03/2018 04:00,0.0,5.02213333333,,1.1114,90.58,146.206666667
30/03/2018 04:15,0.0,5.22926666667,,0.9398,90.34,125.233333333
30/03/2018 04:30,0.0,5.11213333333,,1.77353333333,89.6666666667,121.993333333
30/03/2018 04:45,0.0,5.1296,,1.8376,89.9,123.826666667
30/03/2018 05:00,0.0,5.26093333333,,1.91293333333,89.7666666667,115.346666667
30/03/2018 05:15,0.0,5.50193333333,,1.85973333333,89.1066666667,100.64
30/03/2018 05:30,0.0,5.33066666667,,2.16766666667,87.9933333333,113.453333333
30/03/2018 05:45,0.0,5.06806666667,,3.02466666667,90.2666666667,122.193333333
30/03/2018 06:00,0.0,5.0828,,2.86846666667,91.2866666667,121.646666667
30/03/2018 06:15,0.0,5.229,,2.42186666667,91.5066666667,114.493333333
30/03/2018 06:30,0.0,5.1554,,3.5708,91.92,119.352
30/03/2018 06:45,0.0,5.26493333333,,2.27566666667,93.0133333333,123.566666667
30/03/2018 07:00,0.0,5.8072,,2.772,92.4533333333,105.213333333
30/03/2018 07:15,0.0,6.10206666667,,3.6412,90.7333333333,108.106666667
30/03/2018 07:30,0.0,6.2492,,2.8436,89.7066666667,114.233333333
30/03/2018 07:45,0.0,6.696,,2.51566666667,87.9666666667,121.926666667
30/03/2018 08:00,0.0,6.7788,,2.91926666667,85.72,116.698666667
30/03/2018 08:15,0.0,6.83373333333,,4.36806666667,85.1866666667,107.586666667
30/03/2018 08:30,0.0,7.011,,3.94733333333,83.7466666667,97.914
30/03/2018 08:45,0.0,7.21073333333,,3.65826666667,83.8733333333,101.42
30/03/2018 09:00,0.0,7.29746666667,,4.71493333333,83.6466666667,107.4
30/03/2018 09:15,0.0,7.4682,,4.1504,81.7266666667,105.79
30/03/2018 09:30,0.0,7.5276,,4.21393333333,80.95,117.093333333
30/03/2018 09:45,0.0,7.41713333333,,4.99693333333,81.7866666667,98.0473333333
30/03/2018 10:00,0.0,7.44373333333,,4.74426666667,82.4333333333,101.293333333
30/03/2018 10:15,0.0,7.288,,5.93053333333,83.5666666667,100.222666667
30/03/2018 10:30,0.2,7.2454,,5.18966666667,83.8933333333,107.853333333
30/03/2018 10:45,0.2,7.09893333333,,4.6462,85.4466666667,101.970666667
30/03/2018 11:00,0.2,6.926,,4.762,86.94,91.814
30/03/2018 11:15,0.2,6.73166666667,,4.37486666667,88.2866666667,86.4986666667
30/03/2018 11:30,0.4,6.73926666667,,4.966,88.4333333333,88.5466666667
30/03/2018 11:45,0.2,6.89906666667,,4.67106666667,88.5,89.9873333333
30/03/2018 12:00,0.4,7.0128,,3.9202,88.7666666667,115.529333333
30/03/2018 12:15,1.0,6.7126,,6.35433333333,89.08,95.6133333333
30/03/2018 12:30,1.2,6.4958,,5.9434,89.2933333333,94.566
30/03/2018 12:45,0.6,6.4688,,5.31606666667,89.8333333333,95.7753333333
30/03/2018 13:00,0.8,6.4184,,4.84713333333,90.0666666667,101.88
30/03/2018 13:15,0.8,6.4372,,5.39006666667,90.42,98.5866666667
30/03/2018 13:30,0.6,6.34586666667,,7.33833333333,88.4066666667,97.928
30/03/2018 13:45,0.4,6.17973333333,,6.39406666667,87.4866666667,99.024
30/03/2018 14:00,1.0,6.09166666667,,5.5758,88.1466666667,99.6773333333
30/03/2018 14:15,0.8,6.09073333333,,5.46506666667,89.0733333333,99.41
30/03/2018 14:30,0.6,6.008,,6.43493333333,88.9,112.42
30/03/2018 14:45,0.4,6.00873333333,,5.598,88.66,91.542
30/03/2018 15:00,0.2,6.00786666667,,4.721,88.8466666667,85.6166666667
30/03/2018 15:15,0.4,6.07993333333,,4.955,89.2533333333,66.1233333333
30/03/2018 15:30,0.2,6.10213333333,,5.2914,89.6266666667,73.2126666667
30/03/2018 15:45,0.4,6.12593333333,,4.79846666667,90.12,69.646
30/03/2018 16:00,0.2,6.16406666667,,4.83373333333,91.02,76.306
30/03/2018 16:15,0.4,6.27186666667,,5.1468,91.7333333333,103.625333333
30/03/2018 16:30,0.4,6.44813333333,,5.79913333333,91.5133333333,87.2753333333
30/03/2018 16:45,0.2,6.56,,4.35333333333,91.6466666667,90.324
30/03/2018 17:00,0.0,6.69093333333,,5.27933333333,91.4666666667,110.006666667
30/03/2018 17:15,0.2,6.89473333333,,3.7952,91.1066666667,119.442
30/03/2018 17:30,0.0,7.00733333333,,2.8642,90.4733333333,109.28
30/03/2018 17:45,0.0,6.98033333333,,2.7906,89.7933333333,114.506666667
30/03/2018 18:00,0.0,6.8756,,3.03486666667,89.72,136.36
30/03/2018 18:15,0.0,6.57393333333,,3.72233333333,90.3,167.48
30/03/2018 18:30,0.0,6.50506666667,,2.22513333333,90.1,165.953333333
30/03/2018 18:45,0.0,6.31886666667,,3.27353333333,88.46,178.426666667
30/03/2018 19:00,0.0,6.172,,2.92446666667,87.3933333333,169.006666667
30/03/2018 19:15,0.0,6.028,,3.22093333333,87.26,170.586666667
30/03/2018 19:30,0.0,5.94173333333,,3.11333333333,87.4333333333,176.113333333
30/03/2018 19:45,0.0,5.8568,,3.3172,87.1066666667,190.173333333
30/03/2018 20:00,0.0,5.80106666667,,3.03386666667,85.9866666667,192.28
30/03/2018 20:15,0.0,5.6522,,4.167,85.24,203.66
30/03/2018 20:30,0.0,5.5644,,3.80573333333,84.6733333333,201.066666667
